
Database turned up successfully.


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

n.n_nationkey: [24]


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

n.n_name: [KENYA]
n.n_name: [MOROCCO]
n.n_name: [MOZAMBIQUE]
n.n_name: [UNITED STATES]
n.n_name: [PERU]
n.n_name: [VIETNAM]
n.n_name: [INDONESIA]
n.n_name: [INDIA]
n.n_name: [JAPAN]
n.n_name: [CHINA]
n.n_name: [RUSSIA]
n.n_name: [UNITED KINGDOM]
n.n_name: [GERMANY]
n.n_name: [FRANCE]
n.n_name: [ROMANIA]
n.n_name: [SAUDI ARABIA]
n.n_name: [IRAN]
n.n_name: [JORDAN]
n.n_name: [IRAQ]


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

SUM: [24]


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

SUM: [24]


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

SUM: [45]
SUM: [43]
SUM: [57]
SUM: [73]
SUM: [56]


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

SUM: [37944.7], s.s_suppkey: [1]
SUM: [43319.2], s.s_suppkey: [2769]
SUM: [40002.3], s.s_suppkey: [2770]
SUM: [44259.9], s.s_suppkey: [2771]
SUM: [40863], s.s_suppkey: [2772]
SUM: [44147.6], s.s_suppkey: [2773]
SUM: [38018.4], s.s_suppkey: [2774]
SUM: [41390.2], s.s_suppkey: [2775]
SUM: [34959.3], s.s_suppkey: [2776]
SUM: [42297.1], s.s_suppkey: [2778]
SUM: [39455.2], s.s_suppkey: [2781]
SUM: [40653.7], s.s_suppkey: [2782]
SUM: [41029.3], s.s_suppkey: [2783]
SUM: [41454.2], s.s_suppkey: [2785]
SUM: [39165.9], s.s_suppkey: [2789]
SUM: [38176.2], s.s_suppkey: [2791]
SUM: [41297.2], s.s_suppkey: [2792]
SUM: [38246.7], s.s_suppkey: [2793]
SUM: [41224.1], s.s_suppkey: [2794]
SUM: [41325], s.s_suppkey: [2796]
SUM: [40932.5], s.s_suppkey: [2797]
SUM: [37986.5], s.s_suppkey: [2798]
SUM: [37462.8], s.s_suppkey: [2799]
SUM: [40471.3], s.s_suppkey: [2800]
SUM: [38547.3], s.s_suppkey: [2801]
SUM: [42807.4], s.s_suppkey: [2802]
SUM: [36853.9], s.s_suppkey: [2803]
SUM: [40450.3], s.s_suppkey: [2805]
SUM: [40891.5], s.s_suppkey: [2806]
SUM: [38973.9], s.s_suppkey: [2807]
SUM: [33149.7], s.s_suppkey: [2808]
SUM: [39677.1], s.s_suppkey: [2809]
SUM: [39627.8], s.s_suppkey: [2810]
SUM: [39059.3], s.s_suppkey: [2811]
SUM: [42086.4], s.s_suppkey: [2812]
SUM: [36869.2], s.s_suppkey: [2813]
SUM: [40776.7], s.s_suppkey: [2815]
SUM: [42219.4], s.s_suppkey: [2816]
SUM: [44841.5], s.s_suppkey: [2817]
SUM: [43236.8], s.s_suppkey: [2818]
SUM: [43380.7], s.s_suppkey: [2820]
SUM: [41954.3], s.s_suppkey: [2821]
SUM: [41942.2], s.s_suppkey: [2823]
SUM: [45384.5], s.s_suppkey: [2824]
SUM: [41701.7], s.s_suppkey: [2826]
SUM: [46495.9], s.s_suppkey: [2828]
SUM: [41001], s.s_suppkey: [2829]
SUM: [39336.9], s.s_suppkey: [2830]
SUM: [36663.5], s.s_suppkey: [2831]
SUM: [41135.8], s.s_suppkey: [2832]
SUM: [36635.7], s.s_suppkey: [2833]
SUM: [40605.5], s.s_suppkey: [2834]
SUM: [42559.8], s.s_suppkey: [2836]
SUM: [38439.1], s.s_suppkey: [2837]
SUM: [41863.8], s.s_suppkey: [2838]
SUM: [34548.3], s.s_suppkey: [2839]
SUM: [40998.8], s.s_suppkey: [2840]
SUM: [38447.7], s.s_suppkey: [2842]
SUM: [39817.4], s.s_suppkey: [2843]
SUM: [39066.6], s.s_suppkey: [2845]
SUM: [40354.2], s.s_suppkey: [2846]
SUM: [36320.2], s.s_suppkey: [2847]
SUM: [40605.7], s.s_suppkey: [2848]
SUM: [37181.2], s.s_suppkey: [2851]
SUM: [42322.7], s.s_suppkey: [2852]
SUM: [39944.6], s.s_suppkey: [2856]
SUM: [41157.7], s.s_suppkey: [2857]
SUM: [41821.6], s.s_suppkey: [2861]
SUM: [40213.1], s.s_suppkey: [2862]
SUM: [37046], s.s_suppkey: [2863]
SUM: [41549.2], s.s_suppkey: [2866]
SUM: [40847.3], s.s_suppkey: [2867]
SUM: [42600.6], s.s_suppkey: [2868]
SUM: [39643.4], s.s_suppkey: [2870]
SUM: [40382.4], s.s_suppkey: [2872]
SUM: [42734.8], s.s_suppkey: [2874]
SUM: [38936.9], s.s_suppkey: [2875]
SUM: [44003.9], s.s_suppkey: [2876]
SUM: [43274.6], s.s_suppkey: [2877]
SUM: [36934.3], s.s_suppkey: [2878]
SUM: [38305.1], s.s_suppkey: [2879]
SUM: [39009.6], s.s_suppkey: [2881]
SUM: [39506.7], s.s_suppkey: [2882]
SUM: [41296.7], s.s_suppkey: [2883]
SUM: [39657.2], s.s_suppkey: [2884]
SUM: [38101.7], s.s_suppkey: [2885]
SUM: [39620.8], s.s_suppkey: [2886]
SUM: [41142.7], s.s_suppkey: [2887]
SUM: [41754.7], s.s_suppkey: [2889]
SUM: [38796.3], s.s_suppkey: [2890]
SUM: [40773], s.s_suppkey: [2891]
SUM: [42436.8], s.s_suppkey: [2892]
SUM: [42863.4], s.s_suppkey: [2894]
SUM: [40246.5], s.s_suppkey: [2895]
SUM: [36514.8], s.s_suppkey: [2897]
SUM: [41554.9], s.s_suppkey: [2899]
SUM: [41098.8], s.s_suppkey: [2900]
SUM: [42218.8], s.s_suppkey: [2901]
SUM: [42786.6], s.s_suppkey: [2902]
SUM: [40011.2], s.s_suppkey: [2903]
SUM: [42373.8], s.s_suppkey: [2904]
SUM: [45905.7], s.s_suppkey: [2905]
SUM: [37176.3], s.s_suppkey: [2909]
SUM: [45698.2], s.s_suppkey: [2910]
SUM: [34735.3], s.s_suppkey: [2911]
SUM: [38544.5], s.s_suppkey: [2913]
SUM: [38123], s.s_suppkey: [2915]
SUM: [39028], s.s_suppkey: [2918]
SUM: [39910.7], s.s_suppkey: [2920]
SUM: [41010.3], s.s_suppkey: [2921]
SUM: [30499.5], s.s_suppkey: [2922]
SUM: [41854], s.s_suppkey: [2924]
SUM: [39954.5], s.s_suppkey: [2926]
SUM: [40244.8], s.s_suppkey: [2928]
SUM: [40689.9], s.s_suppkey: [2930]
SUM: [40480.7], s.s_suppkey: [2933]
SUM: [43492.5], s.s_suppkey: [2935]
SUM: [42808.3], s.s_suppkey: [2936]
SUM: [41414.5], s.s_suppkey: [2937]
SUM: [39757], s.s_suppkey: [2938]
SUM: [37829.1], s.s_suppkey: [2939]
SUM: [40768.9], s.s_suppkey: [2940]
SUM: [42031.8], s.s_suppkey: [2941]
SUM: [38817.9], s.s_suppkey: [2942]
SUM: [43283.4], s.s_suppkey: [2943]
SUM: [38762.5], s.s_suppkey: [2944]
SUM: [41921.2], s.s_suppkey: [2945]
SUM: [39251.3], s.s_suppkey: [2946]
SUM: [42343.9], s.s_suppkey: [2947]
SUM: [39346.2], s.s_suppkey: [2949]
SUM: [38972], s.s_suppkey: [2950]
SUM: [40103], s.s_suppkey: [2951]
SUM: [36133.2], s.s_suppkey: [2952]
SUM: [41569.8], s.s_suppkey: [2953]
SUM: [34126.9], s.s_suppkey: [2957]
SUM: [41104.4], s.s_suppkey: [2958]
SUM: [41484.6], s.s_suppkey: [2960]
SUM: [46259], s.s_suppkey: [2961]
SUM: [42751.1], s.s_suppkey: [2963]
SUM: [41205.9], s.s_suppkey: [2964]
SUM: [38234.6], s.s_suppkey: [2965]
SUM: [35345.4], s.s_suppkey: [2966]
SUM: [43601.4], s.s_suppkey: [2967]
SUM: [38005.5], s.s_suppkey: [2968]
SUM: [39753.1], s.s_suppkey: [2969]
SUM: [41982.9], s.s_suppkey: [2970]
SUM: [39400.6], s.s_suppkey: [2972]
SUM: [38501.8], s.s_suppkey: [2973]
SUM: [36046.9], s.s_suppkey: [2974]
SUM: [42242.8], s.s_suppkey: [2975]
SUM: [40558.1], s.s_suppkey: [2976]
SUM: [44511.6], s.s_suppkey: [2977]
SUM: [41478.1], s.s_suppkey: [2978]
SUM: [38515.1], s.s_suppkey: [2979]
SUM: [40349.5], s.s_suppkey: [2981]
SUM: [41324.8], s.s_suppkey: [2982]
SUM: [39471.7], s.s_suppkey: [2983]
SUM: [42259.8], s.s_suppkey: [2985]
SUM: [39238.8], s.s_suppkey: [2987]
SUM: [39963.6], s.s_suppkey: [2988]
SUM: [37476.3], s.s_suppkey: [2990]
SUM: [36913.5], s.s_suppkey: [2992]
SUM: [44748], s.s_suppkey: [2995]
SUM: [36955], s.s_suppkey: [2996]
SUM: [38310.1], s.s_suppkey: [2997]
SUM: [43694.6], s.s_suppkey: [2998]
SUM: [41301.1], s.s_suppkey: [2999]
SUM: [41225], s.s_suppkey: [3000]
SUM: [38349.5], s.s_suppkey: [3002]
SUM: [38370.1], s.s_suppkey: [3007]
SUM: [38561.4], s.s_suppkey: [3008]
SUM: [39527.6], s.s_suppkey: [3009]
SUM: [35907.7], s.s_suppkey: [3010]
SUM: [36946.4], s.s_suppkey: [3011]
SUM: [36431.8], s.s_suppkey: [3012]
SUM: [42676.3], s.s_suppkey: [3013]
SUM: [37732.2], s.s_suppkey: [3014]
SUM: [41441.7], s.s_suppkey: [3017]
SUM: [36264.1], s.s_suppkey: [3018]
SUM: [38863.3], s.s_suppkey: [3019]
SUM: [37215.6], s.s_suppkey: [3020]
SUM: [41345.1], s.s_suppkey: [3021]
SUM: [41910.6], s.s_suppkey: [3022]
SUM: [40909.9], s.s_suppkey: [3023]
SUM: [40112.3], s.s_suppkey: [3024]
SUM: [39902.8], s.s_suppkey: [3026]
SUM: [41446], s.s_suppkey: [3027]
SUM: [39177.9], s.s_suppkey: [3028]
SUM: [43739.9], s.s_suppkey: [3030]
SUM: [40970.3], s.s_suppkey: [3033]
SUM: [43120.9], s.s_suppkey: [3035]
SUM: [41730.9], s.s_suppkey: [3036]
SUM: [37252.8], s.s_suppkey: [3037]
SUM: [36550.1], s.s_suppkey: [3038]
SUM: [37533.9], s.s_suppkey: [3039]
SUM: [42792.4], s.s_suppkey: [3040]
SUM: [39760.9], s.s_suppkey: [3041]
SUM: [40269.5], s.s_suppkey: [3043]
SUM: [38074.7], s.s_suppkey: [3044]
SUM: [36108.4], s.s_suppkey: [3046]
SUM: [37414.7], s.s_suppkey: [3047]
SUM: [37802.3], s.s_suppkey: [3048]
SUM: [41576.9], s.s_suppkey: [3049]
SUM: [41017], s.s_suppkey: [3051]
SUM: [36443.7], s.s_suppkey: [3053]
SUM: [41258.8], s.s_suppkey: [3054]
SUM: [41006.1], s.s_suppkey: [3055]
SUM: [38275.8], s.s_suppkey: [3057]
SUM: [41698.8], s.s_suppkey: [3058]
SUM: [41935.8], s.s_suppkey: [3059]
SUM: [41645.7], s.s_suppkey: [3062]
SUM: [39684.4], s.s_suppkey: [3063]
SUM: [37618], s.s_suppkey: [3064]
SUM: [38237.8], s.s_suppkey: [3065]
SUM: [42741.1], s.s_suppkey: [3066]
SUM: [40613.9], s.s_suppkey: [3067]
SUM: [37449.7], s.s_suppkey: [3068]
SUM: [42065.6], s.s_suppkey: [3070]
SUM: [36529.2], s.s_suppkey: [3071]
SUM: [40911.4], s.s_suppkey: [3072]
SUM: [38105.3], s.s_suppkey: [3073]
SUM: [41802.2], s.s_suppkey: [3074]
SUM: [41192.1], s.s_suppkey: [3075]
SUM: [37541.8], s.s_suppkey: [3076]
SUM: [37209.4], s.s_suppkey: [3078]
SUM: [37691.7], s.s_suppkey: [3080]
SUM: [40928.5], s.s_suppkey: [3081]
SUM: [38371.9], s.s_suppkey: [3082]
SUM: [41191.7], s.s_suppkey: [3085]
SUM: [41509.1], s.s_suppkey: [3086]
SUM: [40060.8], s.s_suppkey: [3087]
SUM: [40454.6], s.s_suppkey: [3088]
SUM: [39749], s.s_suppkey: [3089]
SUM: [40054.3], s.s_suppkey: [3090]
SUM: [39469.4], s.s_suppkey: [3091]
SUM: [41225.8], s.s_suppkey: [3092]
SUM: [40443.9], s.s_suppkey: [3095]
SUM: [43012], s.s_suppkey: [3096]
SUM: [40379.8], s.s_suppkey: [3097]
SUM: [42816.7], s.s_suppkey: [3098]
SUM: [47766.4], s.s_suppkey: [3100]
SUM: [45318.4], s.s_suppkey: [3102]
SUM: [37252.7], s.s_suppkey: [3103]
SUM: [38054.3], s.s_suppkey: [3104]
SUM: [42916.9], s.s_suppkey: [3106]
SUM: [43337.8], s.s_suppkey: [3107]
SUM: [37970.1], s.s_suppkey: [3109]
SUM: [36732.8], s.s_suppkey: [3110]
SUM: [40170.5], s.s_suppkey: [3111]
SUM: [39880.1], s.s_suppkey: [3114]
SUM: [41417], s.s_suppkey: [3115]
SUM: [36739.6], s.s_suppkey: [3118]
SUM: [42015], s.s_suppkey: [3119]
SUM: [36515.6], s.s_suppkey: [3120]
SUM: [41155.5], s.s_suppkey: [3121]
SUM: [39563.3], s.s_suppkey: [3122]
SUM: [41428.7], s.s_suppkey: [3124]
SUM: [33393.1], s.s_suppkey: [3125]
SUM: [42841.4], s.s_suppkey: [3127]
SUM: [42896.3], s.s_suppkey: [3128]
SUM: [47940.6], s.s_suppkey: [3129]
SUM: [44868], s.s_suppkey: [3130]
SUM: [43418.7], s.s_suppkey: [3131]
SUM: [37938.6], s.s_suppkey: [3133]
SUM: [40371.2], s.s_suppkey: [3135]
SUM: [41053.2], s.s_suppkey: [3136]
SUM: [41917.5], s.s_suppkey: [3138]
SUM: [40640.1], s.s_suppkey: [3140]
SUM: [42871.6], s.s_suppkey: [3141]
SUM: [44863.9], s.s_suppkey: [3142]
SUM: [36506.8], s.s_suppkey: [3143]
SUM: [40712], s.s_suppkey: [3145]
SUM: [36452.9], s.s_suppkey: [3146]
SUM: [36975.9], s.s_suppkey: [3147]
SUM: [37389.6], s.s_suppkey: [3148]
SUM: [39244], s.s_suppkey: [3149]
SUM: [42352.2], s.s_suppkey: [3152]
SUM: [37700.3], s.s_suppkey: [3153]
SUM: [41045.8], s.s_suppkey: [3156]
SUM: [36398.2], s.s_suppkey: [3158]
SUM: [37377], s.s_suppkey: [3159]
SUM: [41871.1], s.s_suppkey: [3160]
SUM: [44397], s.s_suppkey: [3162]
SUM: [39214.6], s.s_suppkey: [3163]
SUM: [42132.6], s.s_suppkey: [3165]
SUM: [38035], s.s_suppkey: [3166]
SUM: [39430.7], s.s_suppkey: [3167]
SUM: [42756.9], s.s_suppkey: [3168]
SUM: [40799.7], s.s_suppkey: [3169]
SUM: [41162.2], s.s_suppkey: [3170]
SUM: [41584.8], s.s_suppkey: [3172]
SUM: [37295.3], s.s_suppkey: [3173]
SUM: [40084.1], s.s_suppkey: [3174]
SUM: [36667.2], s.s_suppkey: [3176]
SUM: [38054.2], s.s_suppkey: [3178]
SUM: [39665.9], s.s_suppkey: [3179]
SUM: [42409], s.s_suppkey: [3180]
SUM: [37955.9], s.s_suppkey: [3181]
SUM: [35588.2], s.s_suppkey: [3182]
SUM: [35550.5], s.s_suppkey: [3184]
SUM: [39634.3], s.s_suppkey: [3186]
SUM: [39948.4], s.s_suppkey: [3188]
SUM: [38890.9], s.s_suppkey: [3189]
SUM: [43846.6], s.s_suppkey: [3190]
SUM: [38924.2], s.s_suppkey: [3191]
SUM: [39370.3], s.s_suppkey: [3194]
SUM: [42313.8], s.s_suppkey: [3195]
SUM: [39232.9], s.s_suppkey: [3197]
SUM: [40071], s.s_suppkey: [3198]
SUM: [37309.2], s.s_suppkey: [3200]
SUM: [39109.7], s.s_suppkey: [3201]
SUM: [38914.9], s.s_suppkey: [3203]
SUM: [40944.4], s.s_suppkey: [3205]
SUM: [38439.9], s.s_suppkey: [3206]
SUM: [39970.8], s.s_suppkey: [3207]
SUM: [42374.4], s.s_suppkey: [3208]
SUM: [38447.2], s.s_suppkey: [3209]
SUM: [35290.3], s.s_suppkey: [3210]
SUM: [39962.3], s.s_suppkey: [3211]
SUM: [42368.7], s.s_suppkey: [3212]
SUM: [40441.9], s.s_suppkey: [3213]
SUM: [39215.8], s.s_suppkey: [3214]
SUM: [37766.3], s.s_suppkey: [3216]
SUM: [45713.4], s.s_suppkey: [3217]
SUM: [41488.6], s.s_suppkey: [3218]
SUM: [38408], s.s_suppkey: [3220]
SUM: [41393.7], s.s_suppkey: [3222]
SUM: [37928.9], s.s_suppkey: [3223]
SUM: [39389.8], s.s_suppkey: [3224]
SUM: [40326.5], s.s_suppkey: [3226]
SUM: [41334.1], s.s_suppkey: [3227]
SUM: [37539.3], s.s_suppkey: [3228]
SUM: [43257.6], s.s_suppkey: [3229]
SUM: [38588.2], s.s_suppkey: [3231]
SUM: [37527.3], s.s_suppkey: [3232]
SUM: [38479.4], s.s_suppkey: [3234]
SUM: [36260.8], s.s_suppkey: [3235]
SUM: [39402.4], s.s_suppkey: [3236]
SUM: [38102.9], s.s_suppkey: [3237]
SUM: [40115.9], s.s_suppkey: [3238]
SUM: [41255.3], s.s_suppkey: [3239]
SUM: [36117.6], s.s_suppkey: [3240]
SUM: [40692.4], s.s_suppkey: [3241]
SUM: [45258.6], s.s_suppkey: [3242]
SUM: [43193.1], s.s_suppkey: [3244]
SUM: [41792.3], s.s_suppkey: [3245]
SUM: [37899.8], s.s_suppkey: [3246]
SUM: [40015.8], s.s_suppkey: [3248]
SUM: [43058.2], s.s_suppkey: [3250]
SUM: [42439.7], s.s_suppkey: [3251]
SUM: [37454.2], s.s_suppkey: [3252]
SUM: [41522.6], s.s_suppkey: [3253]
SUM: [36683.6], s.s_suppkey: [3255]
SUM: [47276.2], s.s_suppkey: [3257]
SUM: [41775.9], s.s_suppkey: [3259]
SUM: [38102.4], s.s_suppkey: [3260]
SUM: [36502.8], s.s_suppkey: [3261]
SUM: [37159.1], s.s_suppkey: [3263]
SUM: [37730.6], s.s_suppkey: [3264]
SUM: [41945], s.s_suppkey: [3265]
SUM: [37428.2], s.s_suppkey: [3267]
SUM: [41281.6], s.s_suppkey: [3269]
SUM: [38908.9], s.s_suppkey: [3270]
SUM: [41236.9], s.s_suppkey: [3271]
SUM: [37167.8], s.s_suppkey: [3272]
SUM: [35033], s.s_suppkey: [3273]
SUM: [37161.1], s.s_suppkey: [3275]
SUM: [34177.2], s.s_suppkey: [3277]
SUM: [40900.4], s.s_suppkey: [3278]
SUM: [44085.7], s.s_suppkey: [3280]
SUM: [38450.9], s.s_suppkey: [3282]
SUM: [39751.7], s.s_suppkey: [3283]
SUM: [37743.1], s.s_suppkey: [3284]
SUM: [38672.4], s.s_suppkey: [3285]
SUM: [36876.9], s.s_suppkey: [3287]
SUM: [40686], s.s_suppkey: [3291]
SUM: [39395.7], s.s_suppkey: [3292]
SUM: [38789.4], s.s_suppkey: [3293]
SUM: [43677.3], s.s_suppkey: [3295]
SUM: [42144.3], s.s_suppkey: [3296]
SUM: [41349.6], s.s_suppkey: [3299]
SUM: [42726.9], s.s_suppkey: [3300]
SUM: [41084.6], s.s_suppkey: [3302]
SUM: [42481.8], s.s_suppkey: [3303]
SUM: [40885.5], s.s_suppkey: [3306]
SUM: [38848], s.s_suppkey: [3308]
SUM: [38569.2], s.s_suppkey: [3309]
SUM: [36629.6], s.s_suppkey: [3310]
SUM: [39690.7], s.s_suppkey: [3311]
SUM: [32400.4], s.s_suppkey: [3312]
SUM: [42436.7], s.s_suppkey: [3313]
SUM: [41399.2], s.s_suppkey: [3314]
SUM: [42664.6], s.s_suppkey: [3315]
SUM: [37576.4], s.s_suppkey: [3316]
SUM: [40521.7], s.s_suppkey: [3317]
SUM: [38405.3], s.s_suppkey: [3318]
SUM: [33591.7], s.s_suppkey: [3319]
SUM: [40904], s.s_suppkey: [3321]
SUM: [42845.3], s.s_suppkey: [3322]
SUM: [41607.6], s.s_suppkey: [3323]
SUM: [39679.5], s.s_suppkey: [3324]
SUM: [40921.3], s.s_suppkey: [3327]
SUM: [38334.4], s.s_suppkey: [3328]
SUM: [43990.8], s.s_suppkey: [3329]
SUM: [46006.5], s.s_suppkey: [3330]
SUM: [39511.8], s.s_suppkey: [3331]
SUM: [38905.2], s.s_suppkey: [3335]
SUM: [39783.6], s.s_suppkey: [3337]
SUM: [41157.6], s.s_suppkey: [3338]
SUM: [39312.3], s.s_suppkey: [3339]
SUM: [39658.4], s.s_suppkey: [3340]
SUM: [40392.8], s.s_suppkey: [3341]
SUM: [39686.6], s.s_suppkey: [3343]
SUM: [41475.8], s.s_suppkey: [3346]
SUM: [38013.4], s.s_suppkey: [3347]
SUM: [38373.4], s.s_suppkey: [3348]
SUM: [40376.4], s.s_suppkey: [3349]
SUM: [38765.8], s.s_suppkey: [3351]
SUM: [42911.6], s.s_suppkey: [3354]
SUM: [44150.5], s.s_suppkey: [3356]
SUM: [41491.6], s.s_suppkey: [3357]
SUM: [39944], s.s_suppkey: [3358]
SUM: [33229.9], s.s_suppkey: [3359]
SUM: [45720.7], s.s_suppkey: [3360]
SUM: [39712.1], s.s_suppkey: [3361]
SUM: [44368.3], s.s_suppkey: [3363]
SUM: [41572.8], s.s_suppkey: [3365]
SUM: [41896], s.s_suppkey: [3366]
SUM: [34915.2], s.s_suppkey: [3367]
SUM: [40240.4], s.s_suppkey: [3368]
SUM: [38869.9], s.s_suppkey: [3369]
SUM: [38732.1], s.s_suppkey: [3370]
SUM: [39229.4], s.s_suppkey: [3371]
SUM: [39265.3], s.s_suppkey: [3372]
SUM: [38510.8], s.s_suppkey: [3373]
SUM: [38453.2], s.s_suppkey: [3374]
SUM: [44327.3], s.s_suppkey: [3378]
SUM: [35672], s.s_suppkey: [3379]
SUM: [40618.9], s.s_suppkey: [3381]
SUM: [38658.6], s.s_suppkey: [3382]
SUM: [41174], s.s_suppkey: [3383]
SUM: [37658.9], s.s_suppkey: [3384]
SUM: [40365.2], s.s_suppkey: [3385]
SUM: [40962.4], s.s_suppkey: [3386]
SUM: [37365.1], s.s_suppkey: [3387]
SUM: [37673.1], s.s_suppkey: [3389]
SUM: [38125.3], s.s_suppkey: [3392]
SUM: [37182], s.s_suppkey: [3393]
SUM: [38889.2], s.s_suppkey: [3395]
SUM: [36906.8], s.s_suppkey: [3397]
SUM: [37385.8], s.s_suppkey: [3398]
SUM: [43030.3], s.s_suppkey: [3400]
SUM: [36332.8], s.s_suppkey: [3401]
SUM: [40668.4], s.s_suppkey: [3403]
SUM: [39949.8], s.s_suppkey: [3406]
SUM: [40699.8], s.s_suppkey: [3408]
SUM: [43351.7], s.s_suppkey: [3411]
SUM: [42578.6], s.s_suppkey: [3412]
SUM: [38573.8], s.s_suppkey: [3414]
SUM: [43032.8], s.s_suppkey: [3417]
SUM: [42117], s.s_suppkey: [3418]
SUM: [41044.3], s.s_suppkey: [3419]
SUM: [39187.7], s.s_suppkey: [3420]
SUM: [37134], s.s_suppkey: [3421]
SUM: [39676.9], s.s_suppkey: [3422]
SUM: [38311.1], s.s_suppkey: [3423]
SUM: [41411.6], s.s_suppkey: [3424]
SUM: [37821.4], s.s_suppkey: [3426]
SUM: [40094.2], s.s_suppkey: [3427]
SUM: [39527.7], s.s_suppkey: [3428]
SUM: [38169.9], s.s_suppkey: [3429]
SUM: [41784.8], s.s_suppkey: [3430]
SUM: [36894.1], s.s_suppkey: [3431]
SUM: [38482.6], s.s_suppkey: [3432]
SUM: [40660.8], s.s_suppkey: [3433]
SUM: [43594.1], s.s_suppkey: [3434]
SUM: [39028.3], s.s_suppkey: [3435]
SUM: [41365.2], s.s_suppkey: [3436]
SUM: [41664.4], s.s_suppkey: [3437]
SUM: [39704.6], s.s_suppkey: [3438]
SUM: [39944.6], s.s_suppkey: [3439]
SUM: [41386.7], s.s_suppkey: [3440]
SUM: [40492.4], s.s_suppkey: [3441]
SUM: [39165.3], s.s_suppkey: [3444]
SUM: [38725.8], s.s_suppkey: [3445]
SUM: [36805.9], s.s_suppkey: [3446]
SUM: [37833.4], s.s_suppkey: [3448]
SUM: [42557.4], s.s_suppkey: [3449]
SUM: [42263.2], s.s_suppkey: [3451]
SUM: [34997], s.s_suppkey: [3452]
SUM: [38527.7], s.s_suppkey: [3453]
SUM: [43603], s.s_suppkey: [3454]
SUM: [36343.1], s.s_suppkey: [3455]
SUM: [41746.1], s.s_suppkey: [3456]
SUM: [41107.5], s.s_suppkey: [3457]
SUM: [36774.1], s.s_suppkey: [3458]
SUM: [42682.5], s.s_suppkey: [3459]
SUM: [38859.8], s.s_suppkey: [3461]
SUM: [43283.4], s.s_suppkey: [3462]
SUM: [40262.7], s.s_suppkey: [3463]
SUM: [42965.3], s.s_suppkey: [3465]
SUM: [40788.2], s.s_suppkey: [3467]
SUM: [42360.9], s.s_suppkey: [3468]
SUM: [39192.3], s.s_suppkey: [3469]
SUM: [42546.4], s.s_suppkey: [3470]
SUM: [40349.7], s.s_suppkey: [3471]
SUM: [42386.6], s.s_suppkey: [3472]
SUM: [40408.6], s.s_suppkey: [3473]
SUM: [39501.4], s.s_suppkey: [3474]
SUM: [38862.2], s.s_suppkey: [3475]
SUM: [39748.9], s.s_suppkey: [3476]
SUM: [41977.4], s.s_suppkey: [3478]
SUM: [42906.1], s.s_suppkey: [3479]
SUM: [41670.8], s.s_suppkey: [3482]
SUM: [41136.7], s.s_suppkey: [3483]
SUM: [40473.7], s.s_suppkey: [3484]
SUM: [41534.5], s.s_suppkey: [3485]
SUM: [41823.4], s.s_suppkey: [3486]
SUM: [37320.7], s.s_suppkey: [3488]
SUM: [40647.6], s.s_suppkey: [3489]
SUM: [40455.5], s.s_suppkey: [3493]
SUM: [42251.4], s.s_suppkey: [3494]
SUM: [40328.4], s.s_suppkey: [3496]
SUM: [44372.2], s.s_suppkey: [3498]
SUM: [39238.7], s.s_suppkey: [3499]
SUM: [41332.6], s.s_suppkey: [3500]
SUM: [40314.3], s.s_suppkey: [3503]
SUM: [40773.8], s.s_suppkey: [3504]
SUM: [44064.5], s.s_suppkey: [3506]
SUM: [42855.3], s.s_suppkey: [3507]
SUM: [39035.9], s.s_suppkey: [3508]
SUM: [39036.9], s.s_suppkey: [3511]
SUM: [39563.6], s.s_suppkey: [3512]
SUM: [43470], s.s_suppkey: [3515]
SUM: [38992.2], s.s_suppkey: [3516]
SUM: [39943.8], s.s_suppkey: [3519]
SUM: [38829.3], s.s_suppkey: [3520]
SUM: [34651.4], s.s_suppkey: [3522]
SUM: [41458.1], s.s_suppkey: [3524]
SUM: [37101.7], s.s_suppkey: [3528]
SUM: [39608.4], s.s_suppkey: [3529]
SUM: [38107.6], s.s_suppkey: [3530]
SUM: [44197.7], s.s_suppkey: [3531]
SUM: [39217.3], s.s_suppkey: [3532]
SUM: [41904.9], s.s_suppkey: [3533]
SUM: [41189.8], s.s_suppkey: [3534]
SUM: [39782.8], s.s_suppkey: [3535]
SUM: [42026.4], s.s_suppkey: [3536]
SUM: [37986.2], s.s_suppkey: [3538]
SUM: [38087.3], s.s_suppkey: [3539]
SUM: [38874.8], s.s_suppkey: [3541]
SUM: [40785.5], s.s_suppkey: [3542]
SUM: [41853.2], s.s_suppkey: [3543]
SUM: [44740.9], s.s_suppkey: [3544]
SUM: [43595.2], s.s_suppkey: [3545]
SUM: [36052.3], s.s_suppkey: [3546]
SUM: [40515.7], s.s_suppkey: [3547]
SUM: [35898.3], s.s_suppkey: [3550]
